Province,Road No,Road Name,Reason,From (km),From Lat,From Lon,To (km),To Lat,To Lon,Google Maps Link,Data Source
Eastern (1),B-187,Kalmunai - Chavalakadai Road,Inundated,3.5,7.41628132763044,81.81125112818002,3.69,7.4159069207123,81.81293072743274,"https://www.google.com/maps/dir/7.416281,81.811251/7.415907,81.812931",OpenStreetMap (actual road)
Eastern (13),A-004,Colombo - Ratnapura - Wellawaya - Batticaloa,Inundated,422,6.8892399,81.6933511,424,6.8892399,81.6933511,"https://www.google.com/maps/dir/6.889240,81.693351/6.889240,81.693351",OpenStreetMap (actual road)
Eastern (13),A-015,Batticaloa - Thirukkondiyadimadu - Trincomalee,Inundated,5,7.873429905967795,81.54033281799308,8,7.899913206544723,81.53572444674928,"https://www.google.com/maps/dir/7.873430,81.540333/7.899913,81.535724",OSRM routing (may not follow exact road)
Eastern (13),A-015,Batticaloa - Thirukkondiyadimadu - Trincomalee,Inundated,19,7.971667227408371,81.51687336896723,21,7.9864259530667825,81.50725152879653,"https://www.google.com/maps/dir/7.971667,81.516873/7.986426,81.507252",OSRM routing (may not follow exact road)
Eastern (13),B-344,Pattirippu - Vellavali Road,Inundated,1.25,7.517138685935679,81.78463137692036,1.85,7.516493086926698,81.77923373760815,"https://www.google.com/maps/dir/7.517139,81.784631/7.516493,81.779234",OpenStreetMap (actual road)
Eastern (13),B-433,Umarana Road,Inundated,0,7.7078204,81.6727444,3.3,7.723098839157038,81.67642831072646,"https://www.google.com/maps/dir/7.707820,81.672744/7.723099,81.676428",OpenStreetMap (actual road)
Eastern (13),B-541,Thambalagamuwa - Kinniya Road,Inundated,5,8.47879231224236,81.12393980479804,6,8.472756522904696,81.1297371603254,"https://www.google.com/maps/dir/8.478792,81.123940/8.472757,81.129737",OSRM routing (may not follow exact road)
Eastern (13),B-333,Oddumavadi - Valachchenai Road,Inundated,1.8,7.914507578871575,81.45802666157508,5,7.912678428948477,81.48676773956126,"https://www.google.com/maps/dir/7.914508,81.458027/7.912678,81.486768",OpenStreetMap (actual road)
Central (25),A - 026,Kandy - Mahiyanganaya - Padiyathalawa Road,Landslide,29,7.278564115206363,80.7889528243124,54,7.329505349893146,80.9069908285237,"https://www.google.com/maps/dir/7.278564,80.788953/7.329505,80.906991",OSRM routing (may not follow exact road)
Central (25),A - 005,Peradeniya - Badulla - Chenkaladi Road,Landslide,14,7.279170231080494,80.67891057390771,76,7.352299724947288,80.95900641985256,"https://www.google.com/maps/dir/7.279170,80.678911/7.352300,80.959006",OSRM routing (may not follow exact road)
Central (25),B - 413,Tennekumbura - Rikillagaskada - Ragala Road,Landslide,25,7.192256537912204,80.73856362297718,59,7.146453007498326,80.80450924633442,"https://www.google.com/maps/dir/7.192257,80.738564/7.146453,80.804509",OpenStreetMap (actual road)
Central (25),B - 621,Atabage - Dunukeulla Road,Landslide,4,7.142252105800924,80.61692444628872,8,7.1343961,80.5978194,"https://www.google.com/maps/dir/7.142252,80.616924/7.134396,80.597819",OpenStreetMap (actual road)
Central (25),B - 364,Peradeniya - Deltota - Rikillagaskada Road,Landslide,5,7.236643635663033,80.60704578760844,15,7.225099919900054,80.63987887370787,"https://www.google.com/maps/dir/7.236644,80.607046/7.225100,80.639879",OpenStreetMap (actual road)
Central (25),B - 332,Nuwara Eliya - Ragala - Udapussellawa Road,Landslide,6,6.976929921658288,80.81381831807168,13,6.989655305675992,80.8758735438422,"https://www.google.com/maps/dir/6.976930,80.813818/6.989655,80.875874",OpenStreetMap (actual road)
Central (25),B - 274,Matale - Ilukkumbura - Laggala Road,Landslide,10,7.510771114460947,80.67207499528259,42,7.497886290019541,80.69831760851278,"https://www.google.com/maps/dir/7.510771,80.672075/7.497886,80.698318",OpenStreetMap (actual road)
Central (25),A - 026,Kandy - Mahiyanganaya - Padiyathalawa Road,Landslide,39,7.291539786698492,80.83527280503631,41,7.29679389706461,80.851223831636,"https://www.google.com/maps/dir/7.291540,80.835273/7.296794,80.851224",OSRM routing (may not follow exact road)
Central (25),B - 490,Atabage - Ulapane Road,Landslide,5,7.156964773551969,80.57730106793441,8,7.151435410024233,80.56574593514436,"https://www.google.com/maps/dir/7.156965,80.577301/7.151435,80.565746",OSRM routing (may not follow exact road)
Central (25),B - 369,Pitiyegedara - Wattegama - Iriyagastenna Road,Landslide,5,7.353974971955193,80.68149314131448,5.3,7.3540379,80.6821763,"https://www.google.com/maps/dir/7.353975,80.681493/7.354038,80.682176",OpenStreetMap (actual road)
Central (25),A - 005,Peradeniya - Badulla - Chenkaladi Road,Landslide,44,7.291581802961169,80.82843460039034,67,7.355995116321339,80.91718595500295,"https://www.google.com/maps/dir/7.291582,80.828435/7.355995,80.917186",OSRM routing (may not follow exact road)
Central (25),B - 364,Peradeniya - Deltota - Rikillagaskada Road,Landslide,22.5,7.178700926695645,80.68940540218584,52,7.176211791942404,80.69151233793679,"https://www.google.com/maps/dir/7.178701,80.689405/7.176212,80.691512",OpenStreetMap (actual road)
Central (25),B - 492,Kandehhandiya - Adhikarigama - Randenigala - Loggal Oya,Landslide,11,7.18566431552249,80.91963907718204,15,7.176691113958394,80.88455608049085,"https://www.google.com/maps/dir/7.185664,80.919639/7.176691,80.884556",OpenStreetMap (actual road)
Central (25),B - 346,Palapathwala - Galewela Road,Landslide,27,7.728808285816185,80.57549464933457,28,7.735118371331146,80.57534339230799,"https://www.google.com/maps/dir/7.728808,80.575495/7.735118,80.575343",OpenStreetMap (actual road)
Central (25),B - 346,Palapathwala - Galewela Road,Inundated,12.7,7.631537942092117,80.60512442024383,12.8,7.632416731375096,80.60491260824467,"https://www.google.com/maps/dir/7.631538,80.605124/7.632417,80.604913",OpenStreetMap (actual road)
